OPENQASM 3 ; 
qubit [ 50 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000000 ) $14 , $40 ; 
cp ( 0.000000 ) $14 , $41 ; 
cp ( 0.000000 ) $14 , $42 ; 
cp ( 0.000000 ) $14 , $43 ; 
cp ( 0.000000 ) $14 , $44 ; 
cp ( 0.000000 ) $14 , $45 ; 
cp ( 0 ) $14 , $46 ; 
cp ( 0 ) $14 , $47 ; 
cp ( 0 ) $14 , $48 ; 
cp ( 0 ) $14 , $49 ; 
h $15 ; 
cp ( 1.570796 ) $15 , $16 ; 
cp ( 0.785398 ) $15 , $17 ; 
cp ( 0.392699 ) $15 , $18 ; 
cp ( 0.196350 ) $15 , $19 ; 
cp ( 0.098175 ) $15 , $20 ; 
cp ( 0.049087 ) $15 , $21 ; 
cp ( 0.024544 ) $15 , $22 ; 
cp ( 0.012272 ) $15 , $23 ; 
cp ( 0.006136 ) $15 , $24 ; 
cp ( 0.003068 ) $15 , $25 ; 
cp ( 0.001534 ) $15 , $26 ; 
cp ( 0.000767 ) $15 , $27 ; 
cp ( 0.000383 ) $15 , $28 ; 
cp ( 0.000192 ) $15 , $29 ; 
cp ( 0.000096 ) $15 , $30 ; 
cp ( 0.000048 ) $15 , $31 ; 
cp ( 0.000024 ) $15 , $32 ; 
cp ( 0.000012 ) $15 , $33 ; 
cp ( 0.000006 ) $15 , $34 ; 
cp ( 0.000003 ) $15 , $35 ; 
cp ( 0.000001 ) $15 , $36 ; 
cp ( 0.000001 ) $15 , $37 ; 
cp ( 0.000000 ) $15 , $38 ; 
cp ( 0.000000 ) $15 , $39 ; 
cp ( 0.000000 ) $15 , $40 ; 
cp ( 0.000000 ) $15 , $41 ; 
cp ( 0.000000 ) $15 , $42 ; 
cp ( 0.000000 ) $15 , $43 ; 
cp ( 0.000000 ) $15 , $44 ; 
cp ( 0.000000 ) $15 , $45 ; 
cp ( 0.000000 ) $15 , $46 ; 
cp ( 0 ) $15 , $47 ; 
cp ( 0 ) $15 , $48 ; 
cp ( 0 ) $15 , $49 ; 
h $16 ; 
cp ( 1.570796 ) $16 , $17 ; 
cp ( 0.785398 ) $16 , $18 ; 
cp ( 0.392699 ) $16 , $19 ; 
cp ( 0.196350 ) $16 , $20 ; 
cp ( 0.098175 ) $16 , $21 ; 
cp ( 0.049087 ) $16 , $22 ; 
cp ( 0.024544 ) $16 , $23 ; 
cp ( 0.012272 ) $16 , $24 ; 
cp ( 0.006136 ) $16 , $25 ; 
cp ( 0.003068 ) $16 , $26 ; 
cp ( 0.001534 ) $16 , $27 ; 
cp ( 0.000767 ) $16 , $28 ; 
cp ( 0.000383 ) $16 , $29 ; 
cp ( 0.000192 ) $16 , $30 ; 
cp ( 0.000096 ) $16 , $31 ; 
cp ( 0.000048 ) $16 , $32 ; 
cp ( 0.000024 ) $16 , $33 ; 
cp ( 0.000012 ) $16 , $34 ; 
cp ( 0.000006 ) $16 , $35 ; 
cp ( 0.000003 ) $16 , $36 ; 
cp ( 0.000001 ) $16 , $37 ; 
cp ( 0.000001 ) $16 , $38 ; 
cp ( 0.000000 ) $16 , $39 ; 
cp ( 0.000000 ) $16 , $40 ; 
cp ( 0.000000 ) $16 , $41 ; 
cp ( 0.000000 ) $16 , $42 ; 
cp ( 0.000000 ) $16 , $43 ; 
cp ( 0.000000 ) $16 , $44 ; 
cp ( 0.000000 ) $16 , $45 ; 
cp ( 0.000000 ) $16 , $46 ; 
cp ( 0.000000 ) $16 , $47 ; 
cp ( 0 ) $16 , $48 ; 
cp ( 0 ) $16 , $49 ; 
h $17 ; 
cp ( 1.570796 ) $17 , $18 ; 
cp ( 0.785398 ) $17 , $19 ; 
cp ( 0.392699 ) $17 , $20 ; 
cp ( 0.196350 ) $17 , $21 ; 
cp ( 0.098175 ) $17 , $22 ; 
cp ( 0.049087 ) $17 , $23 ; 
cp ( 0.024544 ) $17 , $24 ; 
cp ( 0.012272 ) $17 , $25 ; 
cp ( 0.006136 ) $17 , $26 ; 
cp ( 0.003068 ) $17 , $27 ; 
cp ( 0.001534 ) $17 , $28 ; 
cp ( 0.000767 ) $17 , $29 ; 
cp ( 0.000383 ) $17 , $30 ; 
cp ( 0.000192 ) $17 , $31 ; 
cp ( 0.000096 ) $17 , $32 ; 
cp ( 0.000048 ) $17 , $33 ; 
cp ( 0.000024 ) $17 , $34 ; 
cp ( 0.000012 ) $17 , $35 ; 
cp ( 0.000006 ) $17 , $36 ; 
cp ( 0.000003 ) $17 , $37 ; 
cp ( 0.000001 ) $17 , $38 ; 
cp ( 0.000001 ) $17 , $39 ; 
cp ( 0.000000 ) $17 , $40 ; 
cp ( 0.000000 ) $17 , $41 ; 
cp ( 0.000000 ) $17 , $42 ; 
cp ( 0.000000 ) $17 , $43 ; 
cp ( 0.000000 ) $17 , $44 ; 
cp ( 0.000000 ) $17 , $45 ; 
cp ( 0.000000 ) $17 , $46 ; 
cp ( 0.000000 ) $17 , $47 ; 
cp ( 0.000000 ) $17 , $48 ; 
cp ( 0 ) $17 , $49 ; 
h $18 ; 
cp ( 1.570796 ) $18 , $19 ; 
cp ( 0.785398 ) $18 , $20 ; 
cp ( 0.392699 ) $18 , $21 ; 
cp ( 0.196350 ) $18 , $22 ; 
cp ( 0.098175 ) $18 , $23 ; 
cp ( 0.049087 ) $18 , $24 ; 
cp ( 0.024544 ) $18 , $25 ; 
cp ( 0.012272 ) $18 , $26 ; 
cp ( 0.006136 ) $18 , $27 ; 
cp ( 0.003068 ) $18 , $28 ; 
cp ( 0.001534 ) $18 , $29 ; 
cp ( 0.000767 ) $18 , $30 ; 
cp ( 0.000383 ) $18 , $31 ; 
cp ( 0.000192 ) $18 , $32 ; 
cp ( 0.000096 ) $18 , $33 ; 
cp ( 0.000048 ) $18 , $34 ; 
cp ( 0.000024 ) $18 , $35 ; 
cp ( 0.000012 ) $18 , $36 ; 
cp ( 0.000006 ) $18 , $37 ; 
cp ( 0.000003 ) $18 , $38 ; 
cp ( 0.000001 ) $18 , $39 ; 
cp ( 0.000001 ) $18 , $40 ; 
cp ( 0.000000 ) $18 , $41 ; 
cp ( 0.000000 ) $18 , $42 ; 
cp ( 0.000000 ) $18 , $43 ; 
cp ( 0.000000 ) $18 , $44 ; 
cp ( 0.000000 ) $18 , $45 ; 
cp ( 0.000000 ) $18 , $46 ; 
cp ( 0.000000 ) $18 , $47 ; 
cp ( 0.000000 ) $18 , $48 ; 
cp ( 0.000000 ) $18 , $49 ; 
h $19 ; 
cp ( 1.570796 ) $19 , $20 ; 
cp ( 0.785398 ) $19 , $21 ; 
cp ( 0.392699 ) $19 , $22 ; 
cp ( 0.196350 ) $19 , $23 ; 
cp ( 0.098175 ) $19 , $24 ; 
cp ( 0.049087 ) $19 , $25 ; 
cp ( 0.024544 ) $19 , $26 ; 
cp ( 0.012272 ) $19 , $27 ; 
cp ( 0.006136 ) $19 , $28 ; 
cp ( 0.003068 ) $19 , $29 ; 
cp ( 0.001534 ) $19 , $30 ; 
cp ( 0.000767 ) $19 , $31 ; 
cp ( 0.000383 ) $19 , $32 ; 
cp ( 0.000192 ) $19 , $33 ; 
cp ( 0.000096 ) $19 , $34 ; 
cp ( 0.000048 ) $19 , $35 ; 
cp ( 0.000024 ) $19 , $36 ; 
cp ( 0.000012 ) $19 , $37 ; 
cp ( 0.000006 ) $19 , $38 ; 
cp ( 0.000003 ) $19 , $39 ; 
cp ( 0.000001 ) $19 , $40 ; 
cp ( 0.000001 ) $19 , $41 ; 
cp ( 0.000000 ) $19 , $42 ; 
cp ( 0.000000 ) $19 , $43 ; 
cp ( 0.000000 ) $19 , $44 ; 
cp ( 0.000000 ) $19 , $45 ; 
cp ( 0.000000 ) $19 , $46 ; 
cp ( 0.000000 ) $19 , $47 ; 
cp ( 0.000000 ) $19 , $48 ; 
cp ( 0.000000 ) $19 , $49 ; 
h $20 ; 
cp ( 1.570796 ) $20 , $21 ; 
cp ( 0.785398 ) $20 , $22 ; 
cp ( 0.392699 ) $20 , $23 ; 
cp ( 0.196350 ) $20 , $24 ; 
cp ( 0.098175 ) $20 , $25 ; 
cp ( 0.049087 ) $20 , $26 ; 
cp ( 0.024544 ) $20 , $27 ; 
cp ( 0.012272 ) $20 , $28 ; 
cp ( 0.006136 ) $20 , $29 ; 
cp ( 0.003068 ) $20 , $30 ; 
cp ( 0.001534 ) $20 , $31 ; 
cp ( 0.000767 ) $20 , $32 ; 
cp ( 0.000383 ) $20 , $33 ; 
cp ( 0.000192 ) $20 , $34 ; 
cp ( 0.000096 ) $20 , $35 ; 
cp ( 0.000048 ) $20 , $36 ; 
cp ( 0.000024 ) $20 , $37 ; 
cp ( 0.000012 ) $20 , $38 ; 
cp ( 0.000006 ) $20 , $39 ; 
cp ( 0.000003 ) $20 , $40 ; 
cp ( 0.000001 ) $20 , $41 ; 
cp ( 0.000001 ) $20 , $42 ; 
cp ( 0.000000 ) $20 , $43 ; 
cp ( 0.000000 ) $20 , $44 ; 
cp ( 0.000000 ) $20 , $45 ; 
cp ( 0.000000 ) $20 , $46 ; 
cp ( 0.000000 ) $20 , $47 ; 
cp ( 0.000000 ) $20 , $48 ; 
cp ( 0.000000 ) $20 , $49 ; 
h $21 ; 
cp ( 1.570796 ) $21 , $22 ; 
cp ( 0.785398 ) $21 , $23 ; 
cp ( 0.392699 ) $21 , $24 ; 
cp ( 0.196350 ) $21 , $25 ; 
cp ( 0.098175 ) $21 , $26 ; 
cp ( 0.049087 ) $21 , $27 ; 
cp ( 0.024544 ) $21 , $28 ; 
cp ( 0.012272 ) $21 , $29 ; 
cp ( 0.006136 ) $21 , $30 ; 
cp ( 0.003068 ) $21 , $31 ; 
cp ( 0.001534 ) $21 , $32 ; 
cp ( 0.000767 ) $21 , $33 ; 
cp ( 0.000383 ) $21 , $34 ; 
cp ( 0.000192 ) $21 , $35 ; 
cp ( 0.000096 ) $21 , $36 ; 
cp ( 0.000048 ) $21 , $37 ; 
cp ( 0.000024 ) $21 , $38 ; 
cp ( 0.000012 ) $21 , $39 ; 
cp ( 0.000006 ) $21 , $40 ; 
cp ( 0.000003 ) $21 , $41 ; 
cp ( 0.000001 ) $21 , $42 ; 
cp ( 0.000001 ) $21 , $43 ; 
cp ( 0.000000 ) $21 , $44 ; 
cp ( 0.000000 ) $21 , $45 ; 
cp ( 0.000000 ) $21 , $46 ; 
cp ( 0.000000 ) $21 , $47 ; 
cp ( 0.000000 ) $21 , $48 ; 
cp ( 0.000000 ) $21 , $49 ; 
h $22 ; 
cp ( 1.570796 ) $22 , $23 ; 
cp ( 0.785398 ) $22 , $24 ; 
cp ( 0.392699 ) $22 , $25 ; 
cp ( 0.196350 ) $22 , $26 ; 
cp ( 0.098175 ) $22 , $27 ; 
cp ( 0.049087 ) $22 , $28 ; 
cp ( 0.024544 ) $22 , $29 ; 
cp ( 0.012272 ) $22 , $30 ; 
cp ( 0.006136 ) $22 , $31 ; 
cp ( 0.003068 ) $22 , $32 ; 
cp ( 0.001534 ) $22 , $33 ; 
cp ( 0.000767 ) $22 , $34 ; 
cp ( 0.000383 ) $22 , $35 ; 
cp ( 0.000192 ) $22 , $36 ; 
cp ( 0.000096 ) $22 , $37 ; 
cp ( 0.000048 ) $22 , $38 ; 
cp ( 0.000024 ) $22 , $39 ; 
cp ( 0.000012 ) $22 , $40 ; 
cp ( 0.000006 ) $22 , $41 ; 
cp ( 0.000003 ) $22 , $42 ; 
cp ( 0.000001 ) $22 , $43 ; 
cp ( 0.000001 ) $22 , $44 ; 
cp ( 0.000000 ) $22 , $45 ; 
cp ( 0.000000 ) $22 , $46 ; 
cp ( 0.000000 ) $22 , $47 ; 
cp ( 0.000000 ) $22 , $48 ; 
cp ( 0.000000 ) $22 , $49 ; 
h $23 ; 
cp ( 1.570796 ) $23 , $24 ; 
cp ( 0.785398 ) $23 , $25 ; 
cp ( 0.392699 ) $23 , $26 ; 
cp ( 0.196350 ) $23 , $27 ; 
cp ( 0.098175 ) $23 , $28 ; 
cp ( 0.049087 ) $23 , $29 ; 
cp ( 0.024544 ) $23 , $30 ; 
cp ( 0.012272 ) $23 , $31 ; 
cp ( 0.006136 ) $23 , $32 ; 
cp ( 0.003068 ) $23 , $33 ; 
cp ( 0.001534 ) $23 , $34 ; 
cp ( 0.000767 ) $23 , $35 ; 
cp ( 0.000383 ) $23 , $36 ; 
cp ( 0.000192 ) $23 , $37 ; 
cp ( 0.000096 ) $23 , $38 ; 
cp ( 0.000048 ) $23 , $39 ; 
cp ( 0.000024 ) $23 , $40 ; 
cp ( 0.000012 ) $23 , $41 ; 
cp ( 0.000006 ) $23 , $42 ; 
cp ( 0.000003 ) $23 , $43 ; 
cp ( 0.000001 ) $23 , $44 ; 
cp ( 0.000001 ) $23 , $45 ; 
cp ( 0.000000 ) $23 , $46 ; 
cp ( 0.000000 ) $23 , $47 ; 
cp ( 0.000000 ) $23 , $48 ; 
cp ( 0.000000 ) $23 , $49 ; 
h $24 ; 
cp ( 1.570796 ) $24 , $25 ; 
cp ( 0.785398 ) $24 , $26 ; 
cp ( 0.392699 ) $24 , $27 ; 
cp ( 0.196350 ) $24 , $28 ; 
cp ( 0.098175 ) $24 , $29 ; 
cp ( 0.049087 ) $24 , $30 ; 
cp ( 0.024544 ) $24 , $31 ; 
cp ( 0.012272 ) $24 , $32 ; 
cp ( 0.006136 ) $24 , $33 ; 
cp ( 0.003068 ) $24 , $34 ; 
cp ( 0.001534 ) $24 , $35 ; 
cp ( 0.000767 ) $24 , $36 ; 
cp ( 0.000383 ) $24 , $37 ; 
cp ( 0.000192 ) $24 , $38 ; 
cp ( 0.000096 ) $24 , $39 ; 
cp ( 0.000048 ) $24 , $40 ; 
cp ( 0.000024 ) $24 , $41 ; 
cp ( 0.000012 ) $24 , $42 ; 
cp ( 0.000006 ) $24 , $43 ; 
cp ( 0.000003 ) $24 , $44 ; 
cp ( 0.000001 ) $24 , $45 ; 
cp ( 0.000001 ) $24 , $46 ; 
cp ( 0.000000 ) $24 , $47 ; 
cp ( 0.000000 ) $24 , $48 ; 
cp ( 0.000000 ) $24 , $49 ; 
h $25 ; 
cp ( 1.570796 ) $25 , $26 ; 
cp ( 0.785398 ) $25 , $27 ; 
cp ( 0.392699 ) $25 , $28 ; 
cp ( 0.196350 ) $25 , $29 ; 
cp ( 0.098175 ) $25 , $30 ; 
cp ( 0.049087 ) $25 , $31 ; 
cp ( 0.024544 ) $25 , $32 ; 
cp ( 0.012272 ) $25 , $33 ; 
cp ( 0.006136 ) $25 , $34 ; 
cp ( 0.003068 ) $25 , $35 ; 
cp ( 0.001534 ) $25 , $36 ; 
cp ( 0.000767 ) $25 , $37 ; 
cp ( 0.000383 ) $25 , $38 ; 
cp ( 0.000192 ) $25 , $39 ; 
cp ( 0.000096 ) $25 , $40 ; 
cp ( 0.000048 ) $25 , $41 ; 
cp ( 0.000024 ) $25 , $42 ; 
cp ( 0.000012 ) $25 , $43 ; 
cp ( 0.000006 ) $25 , $44 ; 
cp ( 0.000003 ) $25 , $45 ; 
cp ( 0.000001 ) $25 , $46 ; 
cp ( 0.000001 ) $25 , $47 ; 
cp ( 0.000000 ) $25 , $48 ; 
cp ( 0.000000 ) $25 , $49 ; 
h $26 ; 
cp ( 1.570796 ) $26 , $27 ; 
cp ( 0.785398 ) $26 , $28 ; 
cp ( 0.392699 ) $26 , $29 ; 
cp ( 0.196350 ) $26 , $30 ; 
cp ( 0.098175 ) $26 , $31 ; 
cp ( 0.049087 ) $26 , $32 ; 
cp ( 0.024544 ) $26 , $33 ; 
cp ( 0.012272 ) $26 , $34 ; 
cp ( 0.006136 ) $26 , $35 ; 
cp ( 0.003068 ) $26 , $36 ; 
cp ( 0.001534 ) $26 , $37 ; 
cp ( 0.000767 ) $26 , $38 ; 
cp ( 0.000383 ) $26 , $39 ; 
cp ( 0.000192 ) $26 , $40 ; 
cp ( 0.000096 ) $26 , $41 ; 
cp ( 0.000048 ) $26 , $42 ; 
cp ( 0.000024 ) $26 , $43 ; 
cp ( 0.000012 ) $26 , $44 ; 
cp ( 0.000006 ) $26 , $45 ; 
cp ( 0.000003 ) $26 , $46 ; 
cp ( 0.000001 ) $26 , $47 ; 
cp ( 0.000001 ) $26 , $48 ; 
cp ( 0.000000 ) $26 , $49 ; 
h $27 ; 
cp ( 1.570796 ) $27 , $28 ; 
cp ( 0.785398 ) $27 , $29 ; 
cp ( 0.392699 ) $27 , $30 ; 
cp ( 0.196350 ) $27 , $31 ; 
cp ( 0.098175 ) $27 , $32 ; 
cp ( 0.049087 ) $27 , $33 ; 
cp ( 0.024544 ) $27 , $34 ; 
cp ( 0.012272 ) $27 , $35 ; 
cp ( 0.006136 ) $27 , $36 ; 
cp ( 0.003068 ) $27 , $37 ; 
cp ( 0.001534 ) $27 , $38 ; 
cp ( 0.000767 ) $27 , $39 ; 
cp ( 0.000383 ) $27 , $40 ; 
cp ( 0.000192 ) $27 , $41 ; 
cp ( 0.000096 ) $27 , $42 ; 
cp ( 0.000048 ) $27 , $43 ; 
cp ( 0.000024 ) $27 , $44 ; 
cp ( 0.000012 ) $27 , $45 ; 
cp ( 0.000006 ) $27 , $46 ; 
cp ( 0.000003 ) $27 , $47 ; 
cp ( 0.000001 ) $27 , $48 ; 
cp ( 0.000001 ) $27 , $49 ; 
h $28 ; 
cp ( 1.570796 ) $28 , $29 ; 
cp ( 0.785398 ) $28 , $30 ; 
cp ( 0.392699 ) $28 , $31 ; 
cp ( 0.196350 ) $28 , $32 ; 
cp ( 0.098175 ) $28 , $33 ; 
cp ( 0.049087 ) $28 , $34 ; 
cp ( 0.024544 ) $28 , $35 ; 
cp ( 0.012272 ) $28 , $36 ; 
cp ( 0.006136 ) $28 , $37 ; 
cp ( 0.003068 ) $28 , $38 ; 
cp ( 0.001534 ) $28 , $39 ; 
cp ( 0.000767 ) $28 , $40 ; 
cp ( 0.000383 ) $28 , $41 ; 
cp ( 0.000192 ) $28 , $42 ; 
cp ( 0.000096 ) $28 , $43 ; 
cp ( 0.000048 ) $28 , $44 ; 
cp ( 0.000024 ) $28 , $45 ; 
cp ( 0.000012 ) $28 , $46 ; 
cp ( 0.000006 ) $28 , $47 ; 
cp ( 0.000003 ) $28 , $48 ; 
cp ( 0.000001 ) $28 , $49 ; 
h $29 ; 
cp ( 1.570796 ) $29 , $30 ; 
cp ( 0.785398 ) $29 , $31 ; 
cp ( 0.392699 ) $29 , $32 ; 
cp ( 0.196350 ) $29 , $33 ; 
cp ( 0.098175 ) $29 , $34 ; 
cp ( 0.049087 ) $29 , $35 ; 
cp ( 0.024544 ) $29 , $36 ; 
cp ( 0.012272 ) $29 , $37 ; 
cp ( 0.006136 ) $29 , $38 ; 
cp ( 0.003068 ) $29 , $39 ; 
cp ( 0.001534 ) $29 , $40 ; 
cp ( 0.000767 ) $29 , $41 ; 
cp ( 0.000383 ) $29 , $42 ; 
cp ( 0.000192 ) $29 , $43 ; 
cp ( 0.000096 ) $29 , $44 ; 
cp ( 0.000048 ) $29 , $45 ; 
cp ( 0.000024 ) $29 , $46 ; 
cp ( 0.000012 ) $29 , $47 ; 
cp ( 0.000006 ) $29 , $48 ; 
cp ( 0.000003 ) $29 , $49 ; 
h $30 ; 
cp ( 1.570796 ) $30 , $31 ; 
cp ( 0.785398 ) $30 , $32 ; 
cp ( 0.392699 ) $30 , $33 ; 
cp ( 0.196350 ) $30 , $34 ; 
cp ( 0.098175 ) $30 , $35 ; 
cp ( 0.049087 ) $30 , $36 ; 
cp ( 0.024544 ) $30 , $37 ; 
cp ( 0.012272 ) $30 , $38 ; 
cp ( 0.006136 ) $30 , $39 ; 
cp ( 0.003068 ) $30 , $40 ; 
cp ( 0.001534 ) $30 , $41 ; 
cp ( 0.000767 ) $30 , $42 ; 
cp ( 0.000383 ) $30 , $43 ; 
cp ( 0.000192 ) $30 , $44 ; 
cp ( 0.000096 ) $30 , $45 ; 
cp ( 0.000048 ) $30 , $46 ; 
cp ( 0.000024 ) $30 , $47 ; 
cp ( 0.000012 ) $30 , $48 ; 
cp ( 0.000006 ) $30 , $49 ; 
h $31 ; 
cp ( 1.570796 ) $31 , $32 ; 
cp ( 0.785398 ) $31 , $33 ; 
cp ( 0.392699 ) $31 , $34 ; 
cp ( 0.196350 ) $31 , $35 ; 
cp ( 0.098175 ) $31 , $36 ; 
cp ( 0.049087 ) $31 , $37 ; 
cp ( 0.024544 ) $31 , $38 ; 
cp ( 0.012272 ) $31 , $39 ; 
cp ( 0.006136 ) $31 , $40 ; 
cp ( 0.003068 ) $31 , $41 ; 
cp ( 0.001534 ) $31 , $42 ; 
cp ( 0.000767 ) $31 , $43 ; 
cp ( 0.000383 ) $31 , $44 ; 
cp ( 0.000192 ) $31 , $45 ; 
cp ( 0.000096 ) $31 , $46 ; 
cp ( 0.000048 ) $31 , $47 ; 
cp ( 0.000024 ) $31 , $48 ; 
cp ( 0.000012 ) $31 , $49 ; 
h $32 ; 
cp ( 1.570796 ) $32 , $33 ; 
cp ( 0.785398 ) $32 , $34 ; 
cp ( 0.392699 ) $32 , $35 ; 
cp ( 0.196350 ) $32 , $36 ; 
cp ( 0.098175 ) $32 , $37 ; 
cp ( 0.049087 ) $32 , $38 ; 
cp ( 0.024544 ) $32 , $39 ; 
cp ( 0.012272 ) $32 , $40 ; 
cp ( 0.006136 ) $32 , $41 ; 
cp ( 0.003068 ) $32 , $42 ; 
cp ( 0.001534 ) $32 , $43 ; 
cp ( 0.000767 ) $32 , $44 ; 
cp ( 0.000383 ) $32 , $45 ; 
cp ( 0.000192 ) $32 , $46 ; 
cp ( 0.000096 ) $32 , $47 ; 
cp ( 0.000048 ) $32 , $48 ; 
cp ( 0.000024 ) $32 , $49 ; 
h $33 ; 
cp ( 1.570796 ) $33 , $34 ; 
cp ( 0.785398 ) $33 , $35 ; 
cp ( 0.392699 ) $33 , $36 ; 
cp ( 0.196350 ) $33 , $37 ; 
cp ( 0.098175 ) $33 , $38 ; 
cp ( 0.049087 ) $33 , $39 ; 
cp ( 0.024544 ) $33 , $40 ; 
cp ( 0.012272 ) $33 , $41 ; 
cp ( 0.006136 ) $33 , $42 ; 
cp ( 0.003068 ) $33 , $43 ; 
cp ( 0.001534 ) $33 , $44 ; 
cp ( 0.000767 ) $33 , $45 ; 
cp ( 0.000383 ) $33 , $46 ; 
cp ( 0.000192 ) $33 , $47 ; 
cp ( 0.000096 ) $33 , $48 ; 
cp ( 0.000048 ) $33 , $49 ; 
h $34 ; 
cp ( 1.570796 ) $34 , $35 ; 
cp ( 0.785398 ) $34 , $36 ; 
cp ( 0.392699 ) $34 , $37 ; 
cp ( 0.196350 ) $34 , $38 ; 
cp ( 0.098175 ) $34 , $39 ; 
cp ( 0.049087 ) $34 , $40 ; 
cp ( 0.024544 ) $34 , $41 ; 
cp ( 0.012272 ) $34 , $42 ; 
cp ( 0.006136 ) $34 , $43 ; 
cp ( 0.003068 ) $34 , $44 ; 
cp ( 0.001534 ) $34 , $45 ; 
cp ( 0.000767 ) $34 , $46 ; 
cp ( 0.000383 ) $34 , $47 ; 
cp ( 0.000192 ) $34 , $48 ; 
cp ( 0.000096 ) $34 , $49 ; 
h $35 ; 
cp ( 1.570796 ) $35 , $36 ; 
cp ( 0.785398 ) $35 , $37 ; 
cp ( 0.392699 ) $35 , $38 ; 
cp ( 0.196350 ) $35 , $39 ; 
cp ( 0.098175 ) $35 , $40 ; 
cp ( 0.049087 ) $35 , $41 ; 
cp ( 0.024544 ) $35 , $42 ; 
cp ( 0.012272 ) $35 , $43 ; 
cp ( 0.006136 ) $35 , $44 ; 
cp ( 0.003068 ) $35 , $45 ; 
cp ( 0.001534 ) $35 , $46 ; 
cp ( 0.000767 ) $35 , $47 ; 
cp ( 0.000383 ) $35 , $48 ; 
cp ( 0.000192 ) $35 , $49 ; 
h $36 ; 
cp ( 1.570796 ) $36 , $37 ; 
cp ( 0.785398 ) $36 , $38 ; 
cp ( 0.392699 ) $36 , $39 ; 
cp ( 0.196350 ) $36 , $40 ; 
cp ( 0.098175 ) $36 , $41 ; 
cp ( 0.049087 ) $36 , $42 ; 
cp ( 0.024544 ) $36 , $43 ; 
cp ( 0.012272 ) $36 , $44 ; 
cp ( 0.006136 ) $36 , $45 ; 
cp ( 0.003068 ) $36 , $46 ; 
cp ( 0.001534 ) $36 , $47 ; 
cp ( 0.000767 ) $36 , $48 ; 
cp ( 0.000383 ) $36 , $49 ; 
h $37 ; 
cp ( 1.570796 ) $37 , $38 ; 
cp ( 0.785398 ) $37 , $39 ; 
cp ( 0.392699 ) $37 , $40 ; 
cp ( 0.196350 ) $37 , $41 ; 
cp ( 0.098175 ) $37 , $42 ; 
cp ( 0.049087 ) $37 , $43 ; 
cp ( 0.024544 ) $37 , $44 ; 
cp ( 0.012272 ) $37 , $45 ; 
cp ( 0.006136 ) $37 , $46 ; 
cp ( 0.003068 ) $37 , $47 ; 
cp ( 0.001534 ) $37 , $48 ; 
cp ( 0.000767 ) $37 , $49 ; 
h $38 ; 
cp ( 1.570796 ) $38 , $39 ; 
cp ( 0.785398 ) $38 , $40 ; 
cp ( 0.392699 ) $38 , $41 ; 
cp ( 0.196350 ) $38 , $42 ; 
cp ( 0.098175 ) $38 , $43 ; 
cp ( 0.049087 ) $38 , $44 ; 
cp ( 0.024544 ) $38 , $45 ; 
cp ( 0.012272 ) $38 , $46 ; 
cp ( 0.006136 ) $38 , $47 ; 
cp ( 0.003068 ) $38 , $48 ; 
cp ( 0.001534 ) $38 , $49 ; 
h $39 ; 
cp ( 1.570796 ) $39 , $40 ; 
cp ( 0.785398 ) $39 , $41 ; 
cp ( 0.392699 ) $39 , $42 ; 
cp ( 0.196350 ) $39 , $43 ; 
cp ( 0.098175 ) $39 , $44 ; 
cp ( 0.049087 ) $39 , $45 ; 
cp ( 0.024544 ) $39 , $46 ; 
cp ( 0.012272 ) $39 , $47 ; 
cp ( 0.006136 ) $39 , $48 ; 
cp ( 0.003068 ) $39 , $49 ; 
h $40 ; 
cp ( 1.570796 ) $40 , $41 ; 
cp ( 0.785398 ) $40 , $42 ; 
cp ( 0.392699 ) $40 , $43 ; 
cp ( 0.196350 ) $40 , $44 ; 
cp ( 0.098175 ) $40 , $45 ; 
cp ( 0.049087 ) $40 , $46 ; 
cp ( 0.024544 ) $40 , $47 ; 
cp ( 0.012272 ) $40 , $48 ; 
cp ( 0.006136 ) $40 , $49 ; 
h $41 ; 
cp ( 1.570796 ) $41 , $42 ; 
cp ( 0.785398 ) $41 , $43 ; 
cp ( 0.392699 ) $41 , $44 ; 
cp ( 0.196350 ) $41 , $45 ; 
cp ( 0.098175 ) $41 , $46 ; 
cp ( 0.049087 ) $41 , $47 ; 
cp ( 0.024544 ) $41 , $48 ; 
cp ( 0.012272 ) $41 , $49 ; 
h $42 ; 
cp ( 1.570796 ) $42 , $43 ; 
cp ( 0.785398 ) $42 , $44 ; 
cp ( 0.392699 ) $42 , $45 ; 
cp ( 0.196350 ) $42 , $46 ; 
cp ( 0.098175 ) $42 , $47 ; 
cp ( 0.049087 ) $42 , $48 ; 
cp ( 0.024544 ) $42 , $49 ; 
h $43 ; 
cp ( 1.570796 ) $43 , $44 ; 
cp ( 0.785398 ) $43 , $45 ; 
cp ( 0.392699 ) $43 , $46 ; 
cp ( 0.196350 ) $43 , $47 ; 
cp ( 0.098175 ) $43 , $48 ; 
cp ( 0.049087 ) $43 , $49 ; 
h $44 ; 
cp ( 1.570796 ) $44 , $45 ; 
cp ( 0.785398 ) $44 , $46 ; 
cp ( 0.392699 ) $44 , $47 ; 
cp ( 0.196350 ) $44 , $48 ; 
cp ( 0.098175 ) $44 , $49 ; 
h $45 ; 
cp ( 1.570796 ) $45 , $46 ; 
