OPENQASM 3 ; 
qubit [ 40 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000383 ) $20 , $33 ; 
cp ( 0.000192 ) $20 , $34 ; 
cp ( 0.000096 ) $20 , $35 ; 
cp ( 0.000048 ) $20 , $36 ; 
cp ( 0.000024 ) $20 , $37 ; 
cp ( 0.000012 ) $20 , $38 ; 
cp ( 0.000006 ) $20 , $39 ; 
h $21 ; 
cp ( 1.570796 ) $21 , $22 ; 
cp ( 0.785398 ) $21 , $23 ; 
cp ( 0.392699 ) $21 , $24 ; 
cp ( 0.196350 ) $21 , $25 ; 
cp ( 0.098175 ) $21 , $26 ; 
cp ( 0.049087 ) $21 , $27 ; 
cp ( 0.024544 ) $21 , $28 ; 
cp ( 0.012272 ) $21 , $29 ; 
cp ( 0.006136 ) $21 , $30 ; 
cp ( 0.003068 ) $21 , $31 ; 
cp ( 0.001534 ) $21 , $32 ; 
cp ( 0.000767 ) $21 , $33 ; 
cp ( 0.000383 ) $21 , $34 ; 
cp ( 0.000192 ) $21 , $35 ; 
cp ( 0.000096 ) $21 , $36 ; 
cp ( 0.000048 ) $21 , $37 ; 
cp ( 0.000024 ) $21 , $38 ; 
cp ( 0.000012 ) $21 , $39 ; 
h $22 ; 
cp ( 1.570796 ) $22 , $23 ; 
cp ( 0.785398 ) $22 , $24 ; 
cp ( 0.392699 ) $22 , $25 ; 
cp ( 0.196350 ) $22 , $26 ; 
cp ( 0.098175 ) $22 , $27 ; 
cp ( 0.049087 ) $22 , $28 ; 
cp ( 0.024544 ) $22 , $29 ; 
cp ( 0.012272 ) $22 , $30 ; 
cp ( 0.006136 ) $22 , $31 ; 
cp ( 0.003068 ) $22 , $32 ; 
cp ( 0.001534 ) $22 , $33 ; 
cp ( 0.000767 ) $22 , $34 ; 
cp ( 0.000383 ) $22 , $35 ; 
cp ( 0.000192 ) $22 , $36 ; 
cp ( 0.000096 ) $22 , $37 ; 
cp ( 0.000048 ) $22 , $38 ; 
cp ( 0.000024 ) $22 , $39 ; 
h $23 ; 
cp ( 1.570796 ) $23 , $24 ; 
cp ( 0.785398 ) $23 , $25 ; 
cp ( 0.392699 ) $23 , $26 ; 
cp ( 0.196350 ) $23 , $27 ; 
cp ( 0.098175 ) $23 , $28 ; 
cp ( 0.049087 ) $23 , $29 ; 
cp ( 0.024544 ) $23 , $30 ; 
cp ( 0.012272 ) $23 , $31 ; 
cp ( 0.006136 ) $23 , $32 ; 
cp ( 0.003068 ) $23 , $33 ; 
cp ( 0.001534 ) $23 , $34 ; 
cp ( 0.000767 ) $23 , $35 ; 
cp ( 0.000383 ) $23 , $36 ; 
cp ( 0.000192 ) $23 , $37 ; 
cp ( 0.000096 ) $23 , $38 ; 
cp ( 0.000048 ) $23 , $39 ; 
h $24 ; 
cp ( 1.570796 ) $24 , $25 ; 
cp ( 0.785398 ) $24 , $26 ; 
cp ( 0.392699 ) $24 , $27 ; 
cp ( 0.196350 ) $24 , $28 ; 
cp ( 0.098175 ) $24 , $29 ; 
cp ( 0.049087 ) $24 , $30 ; 
cp ( 0.024544 ) $24 , $31 ; 
cp ( 0.012272 ) $24 , $32 ; 
cp ( 0.006136 ) $24 , $33 ; 
cp ( 0.003068 ) $24 , $34 ; 
cp ( 0.001534 ) $24 , $35 ; 
cp ( 0.000767 ) $24 , $36 ; 
cp ( 0.000383 ) $24 , $37 ; 
cp ( 0.000192 ) $24 , $38 ; 
cp ( 0.000096 ) $24 , $39 ; 
h $25 ; 
cp ( 1.570796 ) $25 , $26 ; 
cp ( 0.785398 ) $25 , $27 ; 
cp ( 0.392699 ) $25 , $28 ; 
cp ( 0.196350 ) $25 , $29 ; 
cp ( 0.098175 ) $25 , $30 ; 
cp ( 0.049087 ) $25 , $31 ; 
cp ( 0.024544 ) $25 , $32 ; 
cp ( 0.012272 ) $25 , $33 ; 
cp ( 0.006136 ) $25 , $34 ; 
cp ( 0.003068 ) $25 , $35 ; 
cp ( 0.001534 ) $25 , $36 ; 
cp ( 0.000767 ) $25 , $37 ; 
cp ( 0.000383 ) $25 , $38 ; 
cp ( 0.000192 ) $25 , $39 ; 
h $26 ; 
cp ( 1.570796 ) $26 , $27 ; 
cp ( 0.785398 ) $26 , $28 ; 
cp ( 0.392699 ) $26 , $29 ; 
cp ( 0.196350 ) $26 , $30 ; 
cp ( 0.098175 ) $26 , $31 ; 
cp ( 0.049087 ) $26 , $32 ; 
cp ( 0.024544 ) $26 , $33 ; 
cp ( 0.012272 ) $26 , $34 ; 
cp ( 0.006136 ) $26 , $35 ; 
cp ( 0.003068 ) $26 , $36 ; 
cp ( 0.001534 ) $26 , $37 ; 
cp ( 0.000767 ) $26 , $38 ; 
cp ( 0.000383 ) $26 , $39 ; 
h $27 ; 
cp ( 1.570796 ) $27 , $28 ; 
cp ( 0.785398 ) $27 , $29 ; 
cp ( 0.392699 ) $27 , $30 ; 
cp ( 0.196350 ) $27 , $31 ; 
cp ( 0.098175 ) $27 , $32 ; 
cp ( 0.049087 ) $27 , $33 ; 
cp ( 0.024544 ) $27 , $34 ; 
cp ( 0.012272 ) $27 , $35 ; 
cp ( 0.006136 ) $27 , $36 ; 
cp ( 0.003068 ) $27 , $37 ; 
cp ( 0.001534 ) $27 , $38 ; 
cp ( 0.000767 ) $27 , $39 ; 
h $28 ; 
cp ( 1.570796 ) $28 , $29 ; 
cp ( 0.785398 ) $28 , $30 ; 
cp ( 0.392699 ) $28 , $31 ; 
cp ( 0.196350 ) $28 , $32 ; 
cp ( 0.098175 ) $28 , $33 ; 
cp ( 0.049087 ) $28 , $34 ; 
cp ( 0.024544 ) $28 , $35 ; 
cp ( 0.012272 ) $28 , $36 ; 
cp ( 0.006136 ) $28 , $37 ; 
cp ( 0.003068 ) $28 , $38 ; 
cp ( 0.001534 ) $28 , $39 ; 
h $29 ; 
cp ( 1.570796 ) $29 , $30 ; 
cp ( 0.785398 ) $29 , $31 ; 
cp ( 0.392699 ) $29 , $32 ; 
cp ( 0.196350 ) $29 , $33 ; 
cp ( 0.098175 ) $29 , $34 ; 
cp ( 0.049087 ) $29 , $35 ; 
cp ( 0.024544 ) $29 , $36 ; 
cp ( 0.012272 ) $29 , $37 ; 
cp ( 0.006136 ) $29 , $38 ; 
cp ( 0.003068 ) $29 , $39 ; 
h $30 ; 
cp ( 1.570796 ) $30 , $31 ; 
cp ( 0.785398 ) $30 , $32 ; 
cp ( 0.392699 ) $30 , $33 ; 
cp ( 0.196350 ) $30 , $34 ; 
cp ( 0.098175 ) $30 , $35 ; 
cp ( 0.049087 ) $30 , $36 ; 
cp ( 0.024544 ) $30 , $37 ; 
cp ( 0.012272 ) $30 , $38 ; 
cp ( 0.006136 ) $30 , $39 ; 
h $31 ; 
cp ( 1.570796 ) $31 , $32 ; 
cp ( 0.785398 ) $31 , $33 ; 
cp ( 0.392699 ) $31 , $34 ; 
cp ( 0.196350 ) $31 , $35 ; 
cp ( 0.098175 ) $31 , $36 ; 
cp ( 0.049087 ) $31 , $37 ; 
cp ( 0.024544 ) $31 , $38 ; 
cp ( 0.012272 ) $31 , $39 ; 
h $32 ; 
cp ( 1.570796 ) $32 , $33 ; 
cp ( 0.785398 ) $32 , $34 ; 
cp ( 0.392699 ) $32 , $35 ; 
cp ( 0.196350 ) $32 , $36 ; 
cp ( 0.098175 ) $32 , $37 ; 
cp ( 0.049087 ) $32 , $38 ; 
cp ( 0.024544 ) $32 , $39 ; 
h $33 ; 
cp ( 1.570796 ) $33 , $34 ; 
cp ( 0.785398 ) $33 , $35 ; 
cp ( 0.392699 ) $33 , $36 ; 
cp ( 0.196350 ) $33 , $37 ; 
cp ( 0.098175 ) $33 , $38 ; 
cp ( 0.049087 ) $33 , $39 ; 
h $34 ; 
cp ( 1.570796 ) $34 , $35 ; 
cp ( 0.785398 ) $34 , $36 ; 
cp ( 0.392699 ) $34 , $37 ; 
cp ( 0.196350 ) $34 , $38 ; 
cp ( 0.098175 ) $34 , $39 ; 
h $35 ; 
cp ( 1.570796 ) $35 , $36 ; 
cp ( 0.785398 ) $35 , $37 ; 
cp ( 0.392699 ) $35 , $38 ; 
cp ( 0.196350 ) $35 , $39 ; 
h $36 ; 
cp ( 1.570796 ) $36 , $37 ; 
cp ( 0.785398 ) $36 , $38 ; 
cp ( 0.392699 ) $36 , $39 ; 
h $37 ; 
cp ( 1.570796 ) $37 , $38 ; 
cp ( 0.785398 ) $37 , $39 ; 
h $38 ; 
cp ( 1.570796 ) $38 , $39 ; 
h $39 ; 
swap $39 , $0 ; 
swap $38 , $1 ; 
swap $37 , $2 ; 
swap $36 , $3 ; 
swap $35 , $4 ; 
swap $34 , $5 ; 
swap $33 , $6 ; 
swap $32 , $7 ; 
swap $31 , $8 ; 
swap $30 , $9 ; 
swap $29 , $10 ; 
swap $28 , $11 ; 
swap $27 , $12 ; 
swap $26 , $13 ; 
swap $25 , $14 ; 
swap $24 , $15 ; 
swap $23 , $16 ; 
swap $22 , $17 ; 
swap $21 , $18 ; 
swap $20 , $19 ; 
